ID,NIP,Nama,Email,Unit_Kerja,Status,Created_At
464,"NIP0000100459","Dosen 459","[email]","Unit 10","aktif",2026-02-16 03:28:14
465,"NIP0000100460","Dosen 460","[email]","Unit 1","aktif",2026-02-16 03:28:14
1,"199801012021121001","Dr. Bambang Sutomo, M.Kom","[email]","Fakultas Sains","aktif",2026-02-16 03:27:18
2,"199702152021121002","Prof. Siti Nurhaliza, M.Si","[email]","Fakultas Teknik","aktif",2026-02-16 03:27:18
3,"199503202021121003","Ir. Rudi Hartono","[email]","Fakultas Teknik","aktif",2026-02-16 03:27:18
4,"77070700000001","Mr. Kania Budiyanto","[email]","Fakultas Humaniora","aktif",2026-02-16 03:27:18
5,"62080700000002","Prof. Elon Sudiati","[email]","Fakultas Ekonomi","aktif",2026-02-16 03:27:18
6,"84061400000003","Dr. Umay Mulyani","[email]","Unit 2","aktif",2026-02-16 03:28:13
7,"93120300000004","Asmadi Winarsih","[email]","Unit 3","aktif",2026-02-16 03:28:13
8,"66120100000005","Dr. Bakda Sitompul","[email]","Unit 4","aktif",2026-02-16 03:28:13
9,"76080700000006","Mumpuni Sitorus","[email]","Unit 5","aktif",2026-02-16 03:28:13
10,"70111700000007","Mr. Nabila Waskita","[email]","Unit 6","aktif",2026-02-16 03:28:13
11,"66120300000008","Dr. Putri Hutapea","[email]","Unit 7","aktif",2026-02-16 03:28:13
12,"73082200000009","Calista Lestari","[email]","Unit 8","aktif",2026-02-16 03:28:13
13,"64020700000010","Ir. Agnes Mansur","[email]","Unit 9","aktif",2026-02-16 03:28:13
14,"62110700000011","Dr. Paulin Hariyah","[email]","Unit 10","aktif",2026-02-16 03:28:13
15,"99092700000012","Prof. Sakti Napitupulu","[email]","Unit 1","aktif",2026-02-16 03:28:13
16,"72101200000013","Mr. Puspa Saptono","[email]","Unit 2","aktif",2026-02-16 03:28:13
17,"89122800000014","Ir. Ega Mandala","[email]","Unit 3","aktif",2026-02-16 03:28:13
18,"70040500000015","Prof. Genta Budiman","[email]","Unit 4","aktif",2026-02-16 03:28:13
19,"95120500000016","Dr. Baktianto Wahyuni","[email]","Unit 5","aktif",2026-02-16 03:28:13
20,"97032300000017","Ajeng Utami","[email]","Unit 6","aktif",2026-02-16 03:28:13
21,"74012100000018","Mrs. Mustika Suartini","[email]","Unit 7","aktif",2026-02-16 03:28:13
22,"84122200000019","Prof. Harjo Hakim","[email]","Unit 8","aktif",2026-02-16 03:28:13
23,"70112600000020","Mrs. Alika Rahayu","[email]","Unit 9","aktif",2026-02-16 03:28:13
24,"78101500000021","Kemal Tarihoran","[email]","Unit 10","aktif",2026-02-16 03:28:13
25,"77122700000022","Mr. Tri Lazuardi","[email]","Unit 1","aktif",2026-02-16 03:28:13
26,"90101400000023","Dr. Juli Hardiansyah","[email]","Unit 2","aktif",2026-02-16 03:28:13
27,"93021100000024","Najam Salahudin","[email]","Unit 3","aktif",2026-02-16 03:28:13
28,"93012100000025","Mrs. Kamidin Widodo","[email]","Unit 4","aktif",2026-02-16 03:28:13
29,"67012700000026","Galur Mangunsong","[email]","Unit 5","aktif",2026-02-16 03:28:13
30,"75082200000027","Ir. Janet Halimah","[email]","Unit 6","aktif",2026-02-16 03:28:13
31,"62011200000028","Agus Andriani","[email]","Unit 7","aktif",2026-02-16 03:28:13
32,"81082700000029","Zaenab Novitasari","[email]","Unit 8","aktif",2026-02-16 03:28:13
33,"70090100000030","Mr. Unjani Lailasari","[email]","Unit 9","aktif",2026-02-16 03:28:13
34,"77102300000031","Ir. Himawan Wibisono","[email]","Unit 10","aktif",2026-02-16 03:28:13
35,"86011800000032","Mr. Raina Wulandari","[email]","Unit 1","aktif",2026-02-16 03:28:13
36,"88111900000033","Silvia Ardianto","[email]","Unit 2","aktif",2026-02-16 03:28:13
37,"68070100000034","Anastasia Usada","[email]","Unit 3","aktif",2026-02-16 03:28:13
38,"60080700000035","Mr. Laswi Suryatmi","[email]","Unit 4","aktif",2026-02-16 03:28:13
39,"86012400000036","Wadi Dongoran","[email]","Unit 5","aktif",2026-02-16 03:28:13
40,"78072500000037","Mrs. Tiara Usamah","[email]","Unit 6","aktif",2026-02-16 03:28:13
41,"99111100000038","Citra Susanti","[email]","Unit 7","aktif",2026-02-16 03:28:13
42,"96050100000039","Mr. Ganjaran Pradipta","[email]","Unit 8","aktif",2026-02-16 03:28:13
43,"83021800000040","Prof. Emong Sihombing","[email]","Unit 9","aktif",2026-02-16 03:28:13
44,"77110800000041","Mrs. Murti Fujiati","[email]","Unit 10","aktif",2026-02-16 03:28:13
45,"71010700000042","Mr. Juli Handayani","[email]","Unit 1","aktif",2026-02-16 03:28:13
46,"79010700000043","Mr. Wani Susanti","[email]","Unit 2","aktif",2026-02-16 03:28:13
47,"96122300000044","Ir. Kariman Pertiwi","[email]","Unit 3","aktif",2026-02-16 03:28:13
48,"62031500000045","Prof. Cawisadi Marbun","[email]","Unit 4","aktif",2026-02-16 03:28:13
49,"81060500000046","Dr. Maimunah Maryati","[email]","Unit 5","aktif",2026-02-16 03:28:13
50,"92121800000047","Ir. Gatra Waskita","[email]","Unit 6","aktif",2026-02-16 03:28:13
51,"98031600000048","Ir. Tania Melani","[email]","Unit 7","aktif",2026-02-16 03:28:13
52,"80092100000049","Prof. Ratna Laksmiwati","[email]","Unit 8","aktif",2026-02-16 03:28:13
53,"96110300000050","Prof. Gamblang Waskita","[email]","Unit 9","aktif",2026-02-16 03:28:13
54,"91071100000051","Rina Gunawan","[email]","Unit 10","aktif",2026-02-16 03:28:13
55,"60041300000052","Mrs. Ratna Uyainah","[email]","Unit 1","aktif",2026-02-16 03:28:13
56,"91051600000053","Prof. Ghaliyati Melani","[email]","Unit 2","aktif",2026-02-16 03:28:13
57,"81110200000054","Dr. Violet Maryati","[email]","Unit 3","aktif",2026-02-16 03:28:13
58,"74030700000055","Dr. Gamani Prakasa","[email]","Unit 4","aktif",2026-02-16 03:28:13
59,"77022200000056","Mr. Kasiyah Nuraini","[email]","Unit 5","aktif",2026-02-16 03:28:13
60,"96040400000057","Pangeran Prasetya","[email]","Unit 6","aktif",2026-02-16 03:28:13
61,"92082600000058","Lalita Fujiati","[email]","Unit 7","aktif",2026-02-16 03:28:13
62,"97121900000059","Mrs. Imam Kusmawati","[email]","Unit 8","aktif",2026-02-16 03:28:13
63,"85112600000060","Prof. Kenari Usamah","[email]","Unit 9","aktif",2026-02-16 03:28:13
64,"78041000000061","Cawisadi Nashiruddin","[email]","Unit 10","aktif",2026-02-16 03:28:13
65,"66060900000062","Prof. Uli Waskita","[email]","Unit 1","aktif",2026-02-16 03:28:13
66,"60112000000063","Usyi Melani","[email]","Unit 2","aktif",2026-02-16 03:28:13
67,"93122200000064","Mrs. Victoria Andriani","[email]","Unit 3","aktif",2026-02-16 03:28:13
68,"76011000000065","Prof. Paiman Hassanah","[email]","Unit 4","aktif",2026-02-16 03:28:13
69,"83032200000066","Kariman Pratiwi","[email]","Unit 5","aktif",2026-02-16 03:28:13
70,"91061500000067","Mr. Ilyas Wastuti","[email]","Unit 6","aktif",2026-02-16 03:28:13
71,"93071300000068","Tania Purnawati","[email]","Unit 7","aktif",2026-02-16 03:28:13
72,"84042000000069","Mr. Dodo Ramadan","[email]","Unit 8","aktif",2026-02-16 03:28:13
73,"71042400000070","Mr. Paulin Salahudin","[email]","Unit 9","aktif",2026-02-16 03:28:13
74,"62011300000071","Victoria Anggraini","[email]","Unit 10","aktif",2026-02-16 03:28:13
75,"66010800000072","Dr. Maida Suryatmi","[email]","Unit 1","aktif",2026-02-16 03:28:13
76,"63041600000073","Prof. Jayeng Usamah","[email]","Unit 2","aktif",2026-02-16 03:28:13
77,"69110800000074","Mr. Jane Mahendra","[email]","Unit 3","aktif",2026-02-16 03:28:13
78,"69070700000075","Ir. Ana Usamah","[email]","Unit 4","aktif",2026-02-16 03:28:13
79,"67072100000076","Ir. Malika Prasetyo","[email]","Unit 5","aktif",2026-02-16 03:28:13
80,"99012700000077","Prof. Darmaji Natsir","[email]","Unit 6","aktif",2026-02-16 03:28:13
81,"77081600000078","Nugraha Widodo","[email]","Unit 7","aktif",2026-02-16 03:28:13
82,"92112300000079","Cawisadi Laksita","[email]","Unit 8","aktif",2026-02-16 03:28:13
83,"76092400000080","Rahayu Maryati","[email]","Unit 9","aktif",2026-02-16 03:28:13
84,"96061800000081","Dr. Jail Damanik","[email]","Unit 10","aktif",2026-02-16 03:28:13
85,"60071200000082","Dr. Paulin Pudjiastuti","[email]","Unit 1","aktif",2026-02-16 03:28:13
86,"96110500000083","Mr. Pandu Sitompul","[email]","Unit 2","aktif",2026-02-16 03:28:13
87,"93082800000084","Prof. Gamblang Winarsih","[email]","Unit 3","aktif",2026-02-16 03:28:13
88,"91021000000085","Dr. Kasusra Mulyani","[email]","Unit 4","aktif",2026-02-16 03:28:13
89,"97122000000086","Ir. Darimin Widodo","[email]","Unit 5","aktif",2026-02-16 03:28:13
90,"78111600000087","Asmadi Nurdiyanti","[email]","Unit 6","aktif",2026-02-16 03:28:13
91,"86111600000088","Dr. Amelia Anggriawan","[email]","Unit 7","aktif",2026-02-16 03:28:13
92,"62102000000089","Ir. Kamaria Halimah","[email]","Unit 8","aktif",2026-02-16 03:28:13
93,"68122300000090","Gandewa Suryatmi","[email]","Unit 9","aktif",2026-02-16 03:28:13
94,"73102100000091","Dr. Estiono Kurniawan","[email]","Unit 10","aktif",2026-02-16 03:28:13
95,"82091300000092","Dr. Daliman Widiastuti","[email]","Unit 1","aktif",2026-02-16 03:28:13
96,"81020700000093","Prof. Kiandra Sihombing","[email]","Unit 2","aktif",2026-02-16 03:28:13
97,"70080100000094","Ir. Nadia Uyainah","[email]","Unit 3","aktif",2026-02-16 03:28:13
98,"77040900000095","Ir. Agus Uyainah","[email]","Unit 4","aktif",2026-02-16 03:28:13
99,"98091600000096","Prof. Ilsa Pangestu","[email]","Unit 5","aktif",2026-02-16 03:28:13
100,"74032000000097","Dadap Mandasari","[email]","Unit 6","aktif",2026-02-16 03:28:13
101,"80072800000098","Mr. Bahuwarna Wasita","[email]","Unit 7","aktif",2026-02-16 03:28:13
102,"73071900000099","Dr. Almira Hassanah","[email]","Unit 8","aktif",2026-02-16 03:28:13
103,"67062700000100","Mrs. Aris Lestari","[email]","Unit 9","aktif",2026-02-16 03:28:13
104,"77010800000101","Mrs. Ika Zulaika","[email]","Unit 10","aktif",2026-02-16 03:28:13
105,"93010600000102","Mrs. Ulya Utami","[email]","Unit 1","aktif",2026-02-16 03:28:13
106,"70082800000103","Kamila Mandasari","[email]","Unit 2","aktif",2026-02-16 03:28:13
107,"62112600000104","Prof. Cici Agustina","[email]","Unit 3","aktif",2026-02-16 03:28:13
108,"96052100000105","Tania Namaga","[email]","Unit 4","aktif",2026-02-16 03:28:13
109,"80020700000106","Mr. Ida Nasyidah","[email]","Unit 5","aktif",2026-02-16 03:28:13
110,"99082300000107","Prof. Julia Hutagalung","[email]","Unit 6","aktif",2026-02-16 03:28:13
111,"69121100000108","Bakidin Pratama","[email]","Unit 7","aktif",2026-02-16 03:28:13
112,"84021500000109","Dr. Dadap Anggraini","[email]","Unit 8","aktif",2026-02-16 03:28:13
113,"63080900000110","Ajimat Safitri","[email]","Unit 9","aktif",2026-02-16 03:28:13
114,"87040600000111","Ir. Jati Pudjiastuti","[email]","Unit 10","aktif",2026-02-16 03:28:13
115,"80111200000112","Dr. Icha Suryono","[email]","Unit 1","aktif",2026-02-16 03:28:13
116,"79052400000113","Mr. Ajiman Suwarno","[email]","Unit 2","aktif",2026-02-16 03:28:13
117,"79100100000114","Mr. Bahuwirya Wahyudin","[email]","Unit 3","aktif",2026-02-16 03:28:13
118,"88041200000115","Najwa Firgantoro","[email]","Unit 4","aktif",2026-02-16 03:28:13
119,"79091500000116","Gilda Pratiwi","[email]","Unit 5","aktif",2026-02-16 03:28:13
120,"66080700000117","Darimin Hartati","[email]","Unit 6","aktif",2026-02-16 03:28:13
121,"83071900000118","Dr. Viktor Ramadan","[email]","Unit 7","aktif",2026-02-16 03:28:13
122,"74021800000119","Prof. Ridwan Safitri","[email]","Unit 8","aktif",2026-02-16 03:28:13
123,"94031000000120","Marwata Wahyudin","[email]","Unit 9","aktif",2026-02-16 03:28:13
124,"64042700000121","Ir. Indah Riyanti","[email]","Unit 10","aktif",2026-02-16 03:28:13
125,"99051700000122","Koko Purwanti","[email]","Unit 1","aktif",2026-02-16 03:28:13
126,"81050300000123","Mrs. Mustofa Nurdiyanti","[email]","Unit 2","aktif",2026-02-16 03:28:13
127,"96092400000124","Mrs. Ega Hariyah","[email]","Unit 3","aktif",2026-02-16 03:28:13
128,"75121700000125","Rahman Putra","[email]","Unit 4","aktif",2026-02-16 03:28:13
129,"90070300000126","Ir. Clara Handayani","[email]","Unit 5","aktif",2026-02-16 03:28:13
130,"78120900000127","Pranawa Yolanda","[email]","Unit 6","aktif",2026-02-16 03:28:13
131,"89022700000128","Ir. Warji Rahmawati","[email]","Unit 7","aktif",2026-02-16 03:28:13
132,"81100800000129","Mr. Novi Pertiwi","[email]","Unit 8","aktif",2026-02-16 03:28:13
133,"98031900000130","Dr. Melinda Mardhiyah","[email]","Unit 9","aktif",2026-02-16 03:28:13
134,"96032400000131","Prof. Maria Gunarto","[email]","Unit 10","aktif",2026-02-16 03:28:13
135,"74060600000132","Mr. Galuh Purwanti","[email]","Unit 1","aktif",2026-02-16 03:28:13
136,"89111900000133","Dr. Ibrani Pudjiastuti","[email]","Unit 2","aktif",2026-02-16 03:28:13
137,"67110500000134","Nabila Yuliarti","[email]","Unit 3","aktif",2026-02-16 03:28:13
138,"86022700000135","Dr. Satya Halimah","[email]","Unit 4","aktif",2026-02-16 03:28:13
139,"60020600000136","Mrs. Galur Hutagalung","[email]","Unit 5","aktif",2026-02-16 03:28:13
140,"92050300000137","Mr. Prakosa Kuswoyo","[email]","Unit 6","aktif",2026-02-16 03:28:13
141,"67110300000138","Dr. Tantri Padmasari","[email]","Unit 7","aktif",2026-02-16 03:28:13
142,"79041500000139","Tiara Winarsih","[email]","Unit 8","aktif",2026-02-16 03:28:13
143,"71112100000140","Mr. Ajimat Mustofa","[email]","Unit 9","aktif",2026-02-16 03:28:13
144,"97052400000141","Rina Pertiwi","[email]","Unit 10","aktif",2026-02-16 03:28:13
145,"63060500000142","Mr. Kardi Tamba","[email]","Unit 1","aktif",2026-02-16 03:28:13
146,"98071700000143","Ir. Samiah Anggraini","[email]","Unit 2","aktif",2026-02-16 03:28:13
147,"82031700000144","Ir. Cawuk Pradipta","[email]","Unit 3","aktif",2026-02-16 03:28:13
148,"98041600000145","Vivi Suwarno","[email]","Unit 4","aktif",2026-02-16 03:28:13
149,"85101700000146","Carub Yuniar","[email]","Unit 5","aktif",2026-02-16 03:28:13
150,"70081200000147","Mrs. Wisnu Sitompul","[email]","Unit 6","aktif",2026-02-16 03:28:13
151,"85122100000148","Prof. Ilsa Januar","[email]","Unit 7","aktif",2026-02-16 03:28:13
152,"98022400000149","Rafi Sudiati","[email]","Unit 8","aktif",2026-02-16 03:28:13
153,"78101600000150","Mrs. Irsad Kusmawati","[email]","Unit 9","aktif",2026-02-16 03:28:13
154,"99051700000151","Mr. Ade Suwarno","[email]","Unit 10","aktif",2026-02-16 03:28:13
155,"69011500000152","Dr. Ibun Andriani","[email]","Unit 1","aktif",2026-02-16 03:28:13
156,"86080400000153","Dr. Mulyono Adriansyah","[email]","Unit 2","aktif",2026-02-16 03:28:13
157,"64012700000154","Ellis Riyanti","[email]","Unit 3","aktif",2026-02-16 03:28:13
158,"97120500000155","Dr. Qori Maryadi","[email]","Unit 4","aktif",2026-02-16 03:28:13
159,"95031200000156","Dr. Ajeng Prasetyo","[email]","Unit 5","aktif",2026-02-16 03:28:13
160,"61102600000157","Mrs. Edward Safitri","[email]","Unit 6","aktif",2026-02-16 03:28:13
161,"89110600000158","Suci Haryanti","[email]","Unit 7","aktif",2026-02-16 03:28:13
162,"89071500000159","Mrs. Dagel Megantara","[email]","Unit 8","aktif",2026-02-16 03:28:13
163,"63111100000160","Prof. Pangestu Halim","[email]","Unit 9","aktif",2026-02-16 03:28:13
164,"98122300000161","Mrs. Gamani Nurdiyanti","[email]","Unit 10","aktif",2026-02-16 03:28:13
165,"71032700000162","Mr. Ana Salahudin","[email]","Unit 1","aktif",2026-02-16 03:28:13
166,"88090500000163","Anom Prasasta","[email]","Unit 2","aktif",2026-02-16 03:28:13
167,"98112300000164","Mr. Irwan Handayani","[email]","Unit 3","aktif",2026-02-16 03:28:13
168,"80112500000165","Ir. Kiandra Usada","[email]","Unit 4","aktif",2026-02-16 03:28:13
169,"71072200000166","Ani Suryatmi","[email]","Unit 5","aktif",2026-02-16 03:28:13
170,"85050400000167","Kala Nugroho","[email]","Unit 6","aktif",2026-02-16 03:28:13
171,"77060500000168","Hasta Riyanti","[email]","Unit 7","aktif",2026-02-16 03:28:13
172,"86012300000169","Saadat Hidayanto","[email]","Unit 8","aktif",2026-02-16 03:28:13
173,"72072000000170","Dr. Malika Anggriawan","[email]","Unit 9","aktif",2026-02-16 03:28:13
174,"95020200000171","Prof. Purwadi Safitri","[email]","Unit 10","aktif",2026-02-16 03:28:13
175,"67100700000172","Ir. Vera Palastri","[email]","Unit 1","aktif",2026-02-16 03:28:13
176,"91090800000173","Dr. Dina Anggraini","[email]","Unit 2","aktif",2026-02-16 03:28:13
177,"62011800000174","Ir. Cakrawala Nainggolan","[email]","Unit 3","aktif",2026-02-16 03:28:13
178,"62011500000175","Patricia Halim","[email]","Unit 4","aktif",2026-02-16 03:28:13
179,"98080800000176","Rahman Sirait","[email]","Unit 5","aktif",2026-02-16 03:28:13
180,"67122700000177","Ir. Rahmi Santoso","[email]","Unit 6","aktif",2026-02-16 03:28:13
181,"98030600000178","Oni Pudjiastuti","[email]","Unit 7","aktif",2026-02-16 03:28:13
182,"87102100000179","Mrs. Lurhur Hidayat","[email]","Unit 8","aktif",2026-02-16 03:28:13
183,"75041100000180","Johan Permadi","[email]","Unit 9","aktif",2026-02-16 03:28:13
184,"77010300000181","Mr. Shania Simanjuntak","[email]","Unit 10","aktif",2026-02-16 03:28:13
185,"68010500000182","Ir. Tri Oktaviani","[email]","Unit 1","aktif",2026-02-16 03:28:13
186,"96060700000183","Mrs. Cornelia Lestari","[email]","Unit 2","aktif",2026-02-16 03:28:13
187,"87050900000184","Mr. Soleh Kurniawan","[email]","Unit 3","aktif",2026-02-16 03:28:13
188,"64091700000185","Mr. Puti Pradipta","[email]","Unit 4","aktif",2026-02-16 03:28:13
189,"90021800000186","Tina Hidayat","[email]","Unit 5","aktif",2026-02-16 03:28:13
190,"63020500000187","Jaya Widiastuti","[email]","Unit 6","aktif",2026-02-16 03:28:13
191,"91042200000188","Mrs. Jayadi Hutagalung","[email]","Unit 7","aktif",2026-02-16 03:28:13
192,"84091800000189","Reksa Setiawan","[email]","Unit 8","aktif",2026-02-16 03:28:13
193,"78071500000190","Prof. Oni Hidayanto","[email]","Unit 9","aktif",2026-02-16 03:28:13
194,"64021900000191","Ir. Lili Irawan","[email]","Unit 10","aktif",2026-02-16 03:28:13
195,"85022000000192","Mr. Darmaji Suartini","[email]","Unit 1","aktif",2026-02-16 03:28:13
196,"61020200000193","Ir. Jaiman Mahendra","[email]","Unit 2","aktif",2026-02-16 03:28:13
197,"97100400000194","Prof. Kenes Sudiati","[email]","Unit 3","aktif",2026-02-16 03:28:13
198,"96050700000195","Samiah Siregar","[email]","Unit 4","aktif",2026-02-16 03:28:13
199,"99070500000196","Prof. Mursita Pradana","[email]","Unit 5","aktif",2026-02-16 03:28:13
200,"91031000000197","Ir. Wadi Hardiansyah","[email]","Unit 6","aktif",2026-02-16 03:28:13
201,"64030800000198","Mr. Bagiya Maryati","[email]","Unit 7","aktif",2026-02-16 03:28:13
202,"97032800000199","Prof. Pia Suwarno","[email]","Unit 8","aktif",2026-02-16 03:28:13
203,"76062600000200","Prof. Jessica Handayani","[email]","Unit 9","aktif",2026-02-16 03:28:13
204,"64091200000201","Mrs. Melinda Palastri","[email]","Unit 10","aktif",2026-02-16 03:28:13
205,"96030500000202","Mr. Eja Pradipta","[email]","Unit 1","aktif",2026-02-16 03:28:13
206,"74030200000203","Mr. Kariman Maheswara","[email]","Unit 2","aktif",2026-02-16 03:28:13
207,"83120900000204","Ir. Hasta Mustofa","[email]","Unit 3","aktif",2026-02-16 03:28:13
208,"67022600000205","Okto Rajasa","[email]","Unit 4","aktif",2026-02-16 03:28:13
209,"67090100000206","Uli Laksita","[email]","Unit 5","aktif",2026-02-16 03:28:13
210,"85122400000207","Mrs. Maryadi Hariyah","[email]","Unit 6","aktif",2026-02-16 03:28:13
211,"75060400000208","Teddy Wasita","[email]","Unit 7","aktif",2026-02-16 03:28:13
212,"78070700000209","Mrs. Jarwadi Wahyudin","[email]","Unit 8","aktif",2026-02-16 03:28:13
213,"97072600000210","Bakianto Kusmawati","[email]","Unit 9","aktif",2026-02-16 03:28:13
214,"65080600000211","Ida Hartati","[email]","Unit 10","aktif",2026-02-16 03:28:13
215,"85101800000212","Prof. Cagak Winarsih","[email]","Unit 1","aktif",2026-02-16 03:28:13
216,"76012000000213","Genta Sihombing","[email]","Unit 2","aktif",2026-02-16 03:28:13
217,"70110400000214","Mrs. Karimah Puspita","[email]","Unit 3","aktif",2026-02-16 03:28:13
218,"93010400000215","Mr. Gilda Puspita","[email]","Unit 4","aktif",2026-02-16 03:28:13
219,"99041200000216","Ir. Liman Najmudin","[email]","Unit 5","aktif",2026-02-16 03:28:13
220,"65101600000217","Ir. Jelita Usamah","[email]","Unit 6","aktif",2026-02-16 03:28:13
221,"94031400000218","Ir. Eko Santoso","[email]","Unit 7","aktif",2026-02-16 03:28:13
222,"63032300000219","Tami Suartini","[email]","Unit 8","aktif",2026-02-16 03:28:13
223,"95011800000220","Dr. Balapati Wijayanti","[email]","Unit 9","aktif",2026-02-16 03:28:13
224,"63112400000221","Mr. Syahrini Riyanti","[email]","Unit 10","aktif",2026-02-16 03:28:13
225,"87122400000222","Estiono Laksmiwati","[email]","Unit 1","aktif",2026-02-16 03:28:13
226,"73030200000223","Dr. Padmi Hutagalung","[email]","Unit 2","aktif",2026-02-16 03:28:13
227,"92042800000224","Restu Iswahyudi","[email]","Unit 3","aktif",2026-02-16 03:28:13
228,"73041600000225","Mr. Naradi Riyanti","[email]","Unit 4","aktif",2026-02-16 03:28:13
229,"88022100000226","Mrs. Edison Gunawan","[email]","Unit 5","aktif",2026-02-16 03:28:13
230,"91081800000227","Ir. Arsipatra Prabowo","[email]","Unit 6","aktif",2026-02-16 03:28:13
