ID,NIP,Nama,Email,Unit_Kerja,Status,Created_At
231,"95040800000228","Mr. Luis Astuti","[email]","Unit 7","aktif",2026-02-16 03:28:13
232,"61062700000229","Mrs. Purwanto Kurniawan","[email]","Unit 8","aktif",2026-02-16 03:28:13
233,"95041800000230","Dr. Kasusra Pangestu","[email]","Unit 9","aktif",2026-02-16 03:28:13
234,"83021000000231","Ir. Jarwadi Hidayanto","[email]","Unit 10","aktif",2026-02-16 03:28:13
235,"92092200000232","Dr. Cahyono Kurniawan","[email]","Unit 1","aktif",2026-02-16 03:28:13
236,"89091800000233","Dr. Banawi Padmasari","[email]","Unit 2","aktif",2026-02-16 03:28:13
237,"80120400000234","Dr. Ian Maryati","[email]","Unit 3","aktif",2026-02-16 03:28:13
238,"95052400000235","Lidya Hariyah","[email]","Unit 4","aktif",2026-02-16 03:28:13
239,"93092200000236","Mr. Taufik Pudjiastuti","[email]","Unit 5","aktif",2026-02-16 03:28:13
240,"79030900000237","Dr. Winda Lazuardi","[email]","Unit 6","aktif",2026-02-16 03:28:13
241,"67070700000238","Prof. Kusuma Mulyani","[email]","Unit 7","aktif",2026-02-16 03:28:13
242,"85091100000239","Mr. Galih Mulyani","[email]","Unit 8","aktif",2026-02-16 03:28:13
243,"67012100000240","Mr. Bakiadi Firmansyah","[email]","Unit 9","aktif",2026-02-16 03:28:13
244,"74072100000241","Prof. Bakti Mardhiyah","[email]","Unit 10","aktif",2026-02-16 03:28:13
245,"90121000000242","Puput Zulaika","[email]","Unit 1","aktif",2026-02-16 03:28:14
246,"60122600000243","Mr. Ani Rahimah","[email]","Unit 2","aktif",2026-02-16 03:28:14
247,"83032300000244","Mr. Among Salahudin","[email]","Unit 3","aktif",2026-02-16 03:28:14
248,"61082800000245","Prof. Kamaria Yuniar","[email]","Unit 4","aktif",2026-02-16 03:28:14
249,"62090900000246","Mrs. Dewi Hassanah","[email]","Unit 5","aktif",2026-02-16 03:28:14
250,"91042600000247","Mrs. Janet Prasetya","[email]","Unit 6","aktif",2026-02-16 03:28:14
251,"92101600000248","Prof. Anastasia Hutasoit","[email]","Unit 7","aktif",2026-02-16 03:28:14
252,"64111800000249","Naradi Wahyuni","[email]","Unit 8","aktif",2026-02-16 03:28:14
253,"70042300000250","Estiawan Hardiansyah","[email]","Unit 9","aktif",2026-02-16 03:28:14
254,"79122000000251","Mr. Zelda Nasyiah","[email]","Unit 10","aktif",2026-02-16 03:28:14
255,"99072200000252","Danuja Mahendra","[email]","Unit 1","aktif",2026-02-16 03:28:14
256,"80010500000253","Elvina Sihombing","[email]","Unit 2","aktif",2026-02-16 03:28:14
257,"79090400000254","Mrs. Balidin Rahimah","[email]","Unit 3","aktif",2026-02-16 03:28:14
258,"73052200000255","Dr. Gina Sitorus","[email]","Unit 4","aktif",2026-02-16 03:28:14
259,"71020900000256","Harjo Mardhiyah","[email]","Unit 5","aktif",2026-02-16 03:28:14
260,"85061400000257","Mr. Winda Pradipta","[email]","Unit 6","aktif",2026-02-16 03:28:14
261,"63070100000258","Mr. Nabila Rahimah","[email]","Unit 7","aktif",2026-02-16 03:28:14
262,"65011800000259","Ir. Talia Permata","[email]","Unit 8","aktif",2026-02-16 03:28:14
263,"68071800000260","Prof. Tantri Nuraini","[email]","Unit 9","aktif",2026-02-16 03:28:14
264,"66042500000261","Amalia Hakim","[email]","Unit 10","aktif",2026-02-16 03:28:14
265,"87061500000262","Purwa Tamba","[email]","Unit 1","aktif",2026-02-16 03:28:14
266,"75030400000263","Prof. Dariati Lestari","[email]","Unit 2","aktif",2026-02-16 03:28:14
267,"66121800000264","Aslijan Budiyanto","[email]","Unit 3","aktif",2026-02-16 03:28:14
268,"76011000000265","Mr. Dewi Sihombing","[email]","Unit 4","aktif",2026-02-16 03:28:14
269,"95092700000266","Mrs. Latika Laksita","[email]","Unit 5","aktif",2026-02-16 03:28:14
270,"63062700000267","Ir. Saka Safitri","[email]","Unit 6","aktif",2026-02-16 03:28:14
271,"72012200000268","Prof. Estiawan Aryani","[email]","Unit 7","aktif",2026-02-16 03:28:14
272,"95042000000269","Ir. Jumadi Sitompul","[email]","Unit 8","aktif",2026-02-16 03:28:14
273,"91032800000270","Ir. Prabowo Dongoran","[email]","Unit 9","aktif",2026-02-16 03:28:14
274,"96091800000271","Mr. Yuliana Sihotang","[email]","Unit 10","aktif",2026-02-16 03:28:14
275,"84061400000272","Dr. Yuni Samosir","[email]","Unit 1","aktif",2026-02-16 03:28:14
276,"96062200000273","Mr. Kayla Iswahyudi","[email]","Unit 2","aktif",2026-02-16 03:28:14
277,"77021100000274","Mrs. Anita Winarno","[email]","Unit 3","aktif",2026-02-16 03:28:14
278,"98121800000275","Kamila Oktaviani","[email]","Unit 4","aktif",2026-02-16 03:28:14
279,"85102700000276","Septi Mangunsong","[email]","Unit 5","aktif",2026-02-16 03:28:14
280,"95111900000277","Prof. Tania Wulandari","[email]","Unit 6","aktif",2026-02-16 03:28:14
281,"88040900000278","Kasim Widiastuti","[email]","Unit 7","aktif",2026-02-16 03:28:14
282,"87071000000279","Dasa Permadi","[email]","Unit 8","aktif",2026-02-16 03:28:14
283,"87020900000280","Ir. Cagak Namaga","[email]","Unit 9","aktif",2026-02-16 03:28:14
284,"91081200000281","Calista Yolanda","[email]","Unit 10","aktif",2026-02-16 03:28:14
285,"61071700000282","Mr. Padma Widiastuti","[email]","Unit 1","aktif",2026-02-16 03:28:14
286,"91111700000283","Mrs. Michelle Farida","[email]","Unit 2","aktif",2026-02-16 03:28:14
287,"91012200000284","Mrs. Ayu Yuliarti","[email]","Unit 3","aktif",2026-02-16 03:28:14
288,"75091800000285","Prof. Farah Waluyo","[email]","Unit 4","aktif",2026-02-16 03:28:14
289,"72030500000286","Calista Rahayu","[email]","Unit 5","aktif",2026-02-16 03:28:14
290,"90071800000287","Prof. Nurul Prastuti","[email]","Unit 6","aktif",2026-02-16 03:28:14
291,"61022300000288","Mr. Kayla Gunawan","[email]","Unit 7","aktif",2026-02-16 03:28:14
292,"91021200000289","Prof. Almira Susanti","[email]","Unit 8","aktif",2026-02-16 03:28:14
293,"88092600000290","Dr. Simon Kuswoyo","[email]","Unit 9","aktif",2026-02-16 03:28:14
294,"87101300000291","Ir. Vero Mayasari","[email]","Unit 10","aktif",2026-02-16 03:28:14
295,"72081800000292","Ir. Bakijan Widiastuti","[email]","Unit 1","aktif",2026-02-16 03:28:14
296,"74060200000293","Mr. Nova Yuliarti","[email]","Unit 2","aktif",2026-02-16 03:28:14
297,"79061500000294","Mr. Soleh Simanjuntak","[email]","Unit 3","aktif",2026-02-16 03:28:14
298,"89011100000295","Dr. Aditya Winarno","[email]","Unit 4","aktif",2026-02-16 03:28:14
299,"76081100000296","Victoria Pradana","[email]","Unit 5","aktif",2026-02-16 03:28:14
300,"77060300000297","Dr. Olga Zulaika","[email]","Unit 6","aktif",2026-02-16 03:28:14
301,"89011700000298","Prof. Shakila Kuswandari","[email]","Unit 7","aktif",2026-02-16 03:28:14
302,"90121000000299","Ir. Ulya Utami","[email]","Unit 8","aktif",2026-02-16 03:28:14
303,"61010500000300","Citra Putra","[email]","Unit 9","aktif",2026-02-16 03:28:14
304,"92042800000301","Prof. Yance Kuswoyo","[email]","Unit 10","aktif",2026-02-16 03:28:14
305,"98100400000302","Dr. Harjaya Prasetyo","[email]","Unit 1","aktif",2026-02-16 03:28:14
306,"78050900000303","Mrs. Titi Natsir","[email]","Unit 2","aktif",2026-02-16 03:28:14
307,"73031600000304","Mrs. Banawa Natsir","[email]","Unit 3","aktif",2026-02-16 03:28:14
308,"95061100000305","Ir. Hani Putra","[email]","Unit 4","aktif",2026-02-16 03:28:14
309,"84031500000306","Dr. Kairav Novitasari","[email]","Unit 5","aktif",2026-02-16 03:28:14
310,"68011200000307","Dasa Napitupulu","[email]","Unit 6","aktif",2026-02-16 03:28:14
311,"61080700000308","Ir. Kuncara Pranowo","[email]","Unit 7","aktif",2026-02-16 03:28:14
312,"70041600000309","Mr. Pia Aryani","[email]","Unit 8","aktif",2026-02-16 03:28:14
313,"60110500000310","Prof. Jefri Megantara","[email]","Unit 9","aktif",2026-02-16 03:28:14
314,"99081200000311","Eman Pratiwi","[email]","Unit 10","aktif",2026-02-16 03:28:14
315,"99061700000312","Mrs. Paulin Lazuardi","[email]","Unit 1","aktif",2026-02-16 03:28:14
316,"71082600000313","Ir. Galar Kusmawati","[email]","Unit 2","aktif",2026-02-16 03:28:14
317,"62120200000314","Mr. Cemani Hassanah","[email]","Unit 3","aktif",2026-02-16 03:28:14
318,"84121000000315","Mr. Cakrabuana Sitorus","[email]","Unit 4","aktif",2026-02-16 03:28:14
319,"70102200000316","Puji Halimah","[email]","Unit 5","aktif",2026-02-16 03:28:14
320,"62070800000317","Dr. Najib Wijayanti","[email]","Unit 6","aktif",2026-02-16 03:28:14
321,"65070800000318","Ir. Ayu Wibisono","[email]","Unit 7","aktif",2026-02-16 03:28:14
322,"99010800000319","Mr. Lalita Agustina","[email]","Unit 8","aktif",2026-02-16 03:28:14
323,"69011800000320","Mr. Ajimat Napitupulu","[email]","Unit 9","aktif",2026-02-16 03:28:14
324,"89042000000321","Kadir Firmansyah","[email]","Unit 10","aktif",2026-02-16 03:28:14
325,"76091700000322","Mr. Kamila Usamah","[email]","Unit 1","aktif",2026-02-16 03:28:14
326,"99092800000323","Banawa Usamah","[email]","Unit 2","aktif",2026-02-16 03:28:14
327,"98062600000324","Mrs. Alika Ramadan","[email]","Unit 3","aktif",2026-02-16 03:28:14
328,"94032400000325","Prof. Galur Wijayanti","[email]","Unit 4","aktif",2026-02-16 03:28:14
329,"99042000000326","Ir. Gatot Damanik","[email]","Unit 5","aktif",2026-02-16 03:28:14
330,"78050300000327","Dr. Malik Yuliarti","[email]","Unit 6","aktif",2026-02-16 03:28:14
331,"80052200000328","Ir. Hardi Ramadan","[email]","Unit 7","aktif",2026-02-16 03:28:14
332,"70021400000329","Dr. Asirwada Agustina","[email]","Unit 8","aktif",2026-02-16 03:28:14
333,"71050900000330","Dr. Ganep Utami","[email]","Unit 9","aktif",2026-02-16 03:28:14
334,"99012500000331","Mrs. Wakiman Agustina","[email]","Unit 10","aktif",2026-02-16 03:28:14
335,"61092500000332","Ir. Heru Laksita","[email]","Unit 1","aktif",2026-02-16 03:28:14
336,"67101600000333","Mrs. Hamima Haryanto","[email]","Unit 2","aktif",2026-02-16 03:28:14
337,"62022400000334","Ir. Umi Sihotang","[email]","Unit 3","aktif",2026-02-16 03:28:14
338,"87071500000335","Mr. Yahya Hasanah","[email]","Unit 4","aktif",2026-02-16 03:28:14
339,"81091600000336","Hamima Zulkarnain","[email]","Unit 5","aktif",2026-02-16 03:28:14
340,"71010900000337","Wawan Budiyanto","[email]","Unit 6","aktif",2026-02-16 03:28:14
341,"79050700000338","Mrs. Legawa Thamrin","[email]","Unit 7","aktif",2026-02-16 03:28:14
342,"86050300000339","Mr. Empluk Zulaika","[email]","Unit 8","aktif",2026-02-16 03:28:14
343,"64100600000340","Prof. Jasmin Sihotang","[email]","Unit 9","aktif",2026-02-16 03:28:14
344,"74061400000341","Prof. Bakidin Melani","[email]","Unit 10","aktif",2026-02-16 03:28:14
345,"91120200000342","Ir. Danu Saefullah","[email]","Unit 1","aktif",2026-02-16 03:28:14
346,"88100600000343","Mrs. Dalima Utami","[email]","Unit 2","aktif",2026-02-16 03:28:14
347,"77032200000344","Ganjaran Winarno","[email]","Unit 3","aktif",2026-02-16 03:28:14
348,"62110500000345","Dr. Luwes Nainggolan","[email]","Unit 4","aktif",2026-02-16 03:28:14
349,"77052300000346","Salsabila Hastuti","[email]","Unit 5","aktif",2026-02-16 03:28:14
350,"88012500000347","Nadia Mardhiyah","[email]","Unit 6","aktif",2026-02-16 03:28:14
351,"70022300000348","Mrs. Labuh Marpaung","[email]","Unit 7","aktif",2026-02-16 03:28:14
352,"85111200000349","Prof. Jaiman Nainggolan","[email]","Unit 8","aktif",2026-02-16 03:28:14
353,"61060300000350","Ir. Rahmat Yuliarti","[email]","Unit 9","aktif",2026-02-16 03:28:14
354,"87111700000351","Mr. Mariadi Wijaya","[email]","Unit 10","aktif",2026-02-16 03:28:14
355,"64022700000352","Prof. Ratna Saragih","[email]","Unit 1","aktif",2026-02-16 03:28:14
356,"67052100000353","Limar Marbun","[email]","Unit 2","aktif",2026-02-16 03:28:14
357,"96060900000354","Mr. Safina Puspasari","[email]","Unit 3","aktif",2026-02-16 03:28:14
358,"85110700000355","Prof. Nova Rajata","[email]","Unit 4","aktif",2026-02-16 03:28:14
359,"63111900000356","Prof. Rafid Agustina","[email]","Unit 5","aktif",2026-02-16 03:28:14
360,"84062600000357","Pia Sihotang","[email]","Unit 6","aktif",2026-02-16 03:28:14
361,"67080300000358","Dr. Karen Latupono","[email]","Unit 7","aktif",2026-02-16 03:28:14
362,"74062600000359","Mrs. Anita Nababan","[email]","Unit 8","aktif",2026-02-16 03:28:14
363,"94042800000360","Dr. Asirwada Marbun","[email]","Unit 9","aktif",2026-02-16 03:28:14
364,"86121800000361","Prof. Rina Winarsih","[email]","Unit 10","aktif",2026-02-16 03:28:14
365,"72102300000362","Ratih Nugroho","[email]","Unit 1","aktif",2026-02-16 03:28:14
366,"93090700000363","Carla Anggriawan","[email]","Unit 2","aktif",2026-02-16 03:28:14
367,"67010500000364","Prof. Ciaobella Maheswara","[email]","Unit 3","aktif",2026-02-16 03:28:14
368,"84100100000365","Ir. Siti Hutapea","[email]","Unit 4","aktif",2026-02-16 03:28:14
369,"75030900000366","Ir. Oliva Sihombing","[email]","Unit 5","aktif",2026-02-16 03:28:14
370,"94031800000367","Prof. Dian Wahyuni","[email]","Unit 6","aktif",2026-02-16 03:28:14
371,"69101300000368","Dr. Kanda Hastuti","[email]","Unit 7","aktif",2026-02-16 03:28:14
372,"87070500000369","Mrs. Rendy Najmudin","[email]","Unit 8","aktif",2026-02-16 03:28:14
373,"83031800000370","Cawisono Nainggolan","[email]","Unit 9","aktif",2026-02-16 03:28:14
374,"64102600000371","Lasmono Hariyah","[email]","Unit 10","aktif",2026-02-16 03:28:14
375,"60021000000372","Dr. Dono Handayani","[email]","Unit 1","aktif",2026-02-16 03:28:14
376,"84090400000373","Mr. Hasan Wibisono","[email]","Unit 2","aktif",2026-02-16 03:28:14
377,"98072000000374","Uchita Rahayu","[email]","Unit 3","aktif",2026-02-16 03:28:14
378,"85101500000375","Dr. Marsudi Lailasari","[email]","Unit 4","aktif",2026-02-16 03:28:14
379,"99020800000376","Dwi Hidayat","[email]","Unit 5","aktif",2026-02-16 03:28:14
380,"83031300000377","Ir. Salwa Winarsih","[email]","Unit 6","aktif",2026-02-16 03:28:14
381,"75022400000378","Mr. Icha Nuraini","[email]","Unit 7","aktif",2026-02-16 03:28:14
382,"75092300000379","Prof. Salwa Halimah","[email]","Unit 8","aktif",2026-02-16 03:28:14
383,"69060800000380","Prof. Gaiman Wijaya","[email]","Unit 9","aktif",2026-02-16 03:28:14
384,"88091900000381","Ir. Sabrina Mustofa","[email]","Unit 10","aktif",2026-02-16 03:28:14
385,"76060500000382","Ir. Dimas Napitupulu","[email]","Unit 1","aktif",2026-02-16 03:28:14
386,"96110100000383","Prof. Syahrini Wasita","[email]","Unit 2","aktif",2026-02-16 03:28:14
387,"76052800000384","Prof. Tina Aryani","[email]","Unit 3","aktif",2026-02-16 03:28:14
388,"89042100000385","Ir. Kezia Hutapea","[email]","Unit 4","aktif",2026-02-16 03:28:14
389,"64081500000386","Mr. Jayeng Mandasari","[email]","Unit 5","aktif",2026-02-16 03:28:14
390,"62102800000387","Prof. Karna Utami","[email]","Unit 6","aktif",2026-02-16 03:28:14
391,"60072400000388","Dr. Lanjar Saptono","[email]","Unit 7","aktif",2026-02-16 03:28:14
392,"65021500000389","Mrs. Silvia Januar","[email]","Unit 8","aktif",2026-02-16 03:28:14
393,"69032800000390","Daruna Habibi","[email]","Unit 9","aktif",2026-02-16 03:28:14
394,"81030200000391","Prof. Kemba Zulaika","[email]","Unit 10","aktif",2026-02-16 03:28:14
395,"61072700000392","Mr. Gilda Siregar","[email]","Unit 1","aktif",2026-02-16 03:28:14
396,"76081900000393","Mrs. Prasetyo Halim","[email]","Unit 2","aktif",2026-02-16 03:28:14
397,"60072300000394","Mr. Ella Nasyiah","[email]","Unit 3","aktif",2026-02-16 03:28:14
398,"81062600000395","Salimah Yuniar","[email]","Unit 4","aktif",2026-02-16 03:28:14
399,"89062600000396","Prof. Eva Oktaviani","[email]","Unit 5","aktif",2026-02-16 03:28:14
400,"68062100000397","Zizi Hastuti","[email]","Unit 6","aktif",2026-02-16 03:28:14
401,"92061700000398","Ani Kuswoyo","[email]","Unit 7","aktif",2026-02-16 03:28:14
402,"69091300000399","Hilda Prabowo","[email]","Unit 8","aktif",2026-02-16 03:28:14
403,"97011000000400","Mrs. Bajragin Firgantoro","[email]","Unit 9","aktif",2026-02-16 03:28:14
404,"94112100000401","Ir. Irma Yulianti","[email]","Unit 10","aktif",2026-02-16 03:28:14
405,"90120300000402","Mr. Galar Pradana","[email]","Unit 1","aktif",2026-02-16 03:28:14
406,"95120500000403","Prof. Ophelia Prakasa","[email]","Unit 2","aktif",2026-02-16 03:28:14
407,"88060600000404","Ir. Mursita Utami","[email]","Unit 3","aktif",2026-02-16 03:28:14
408,"90070400000405","Mr. Samiah Laksita","[email]","Unit 4","aktif",2026-02-16 03:28:14
409,"77061600000406","Mrs. Cinthia Mahendra","[email]","Unit 5","aktif",2026-02-16 03:28:14
410,"97042600000407","Citra Tamba","[email]","Unit 6","aktif",2026-02-16 03:28:14
411,"63050800000408","Mr. Bakiman Haryanto","[email]","Unit 7","aktif",2026-02-16 03:28:14
412,"70092800000409","Ani Hutasoit","[email]","Unit 8","aktif",2026-02-16 03:28:14
413,"83071200000410","Siska Prabowo","[email]","Unit 9","aktif",2026-02-16 03:28:14
414,"65122400000411","Ir. Hamima Simbolon","[email]","Unit 10","aktif",2026-02-16 03:28:14
415,"70051300000412","Bakidin Thamrin","[email]","Unit 1","aktif",2026-02-16 03:28:14
416,"81082400000413","Mrs. Zelda Ardianto","[email]","Unit 2","aktif",2026-02-16 03:28:14
417,"92011000000414","Mrs. Labuh Hassanah","[email]","Unit 3","aktif",2026-02-16 03:28:14
418,"62052300000415","Ir. Almira Hasanah","[email]","Unit 4","aktif",2026-02-16 03:28:14
419,"97071700000416","Dr. Yani Padmasari","[email]","Unit 5","aktif",2026-02-16 03:28:14
420,"88090900000417","Purwanto Prastuti","[email]","Unit 6","aktif",2026-02-16 03:28:14
421,"90102300000418","Balidin Puspita","[email]","Unit 7","aktif",2026-02-16 03:28:14
422,"92112000000419","Juli Pratama","[email]","Unit 8","aktif",2026-02-16 03:28:14
423,"95010300000420","Ganda Hidayat","[email]","Unit 9","aktif",2026-02-16 03:28:14
424,"78050800000421","Mrs. Prayitna Mandala","[email]","Unit 10","aktif",2026-02-16 03:28:14
425,"80050600000422","Prof. Zalindra Utami","[email]","Unit 1","aktif",2026-02-16 03:28:14
426,"70032100000423","Dr. Yosef Kuswoyo","[email]","Unit 2","aktif",2026-02-16 03:28:14
427,"79092200000424","Dr. Irwan Damanik","[email]","Unit 3","aktif",2026-02-16 03:28:14
428,"84032300000425","Soleh Pertiwi","[email]","Unit 4","aktif",2026-02-16 03:28:14
429,"71091000000426","Wirda Prasasta","[email]","Unit 5","aktif",2026-02-16 03:28:14
430,"77121200000427","Mrs. Saadat Samosir","[email]","Unit 6","aktif",2026-02-16 03:28:14
431,"61122800000428","Asmuni Sihotang","[email]","Unit 7","aktif",2026-02-16 03:28:14
432,"85122500000429","Mrs. Zulfa Wulandari","[email]","Unit 8","aktif",2026-02-16 03:28:14
433,"80071200000430","Prof. Rini Laksita","[email]","Unit 9","aktif",2026-02-16 03:28:14
434,"62011500000431","Mrs. Raditya Utama","[email]","Unit 10","aktif",2026-02-16 03:28:14
435,"89081700000432","Mala Puspasari","[email]","Unit 1","aktif",2026-02-16 03:28:14
436,"93062500000433","Mr. Prabu Pertiwi","[email]","Unit 2","aktif",2026-02-16 03:28:14
437,"88042200000434","Dr. Kasiyah Habibi","[email]","Unit 3","aktif",2026-02-16 03:28:14
438,"72101400000435","Pranata Utama","[email]","Unit 4","aktif",2026-02-16 03:28:14
439,"77021400000436","Prof. Jasmin Damanik","[email]","Unit 5","aktif",2026-02-16 03:28:14
440,"85102800000437","Mrs. Harja Iswahyudi","[email]","Unit 6","aktif",2026-02-16 03:28:14
441,"63040400000438","Gilang Nurdiyanti","[email]","Unit 7","aktif",2026-02-16 03:28:14
442,"87120300000439","Dr. Uchita Kusumo","[email]","Unit 8","aktif",2026-02-16 03:28:14
443,"86082700000440","Dr. Cecep Firgantoro","[email]","Unit 9","aktif",2026-02-16 03:28:14
444,"72100500000441","Garda Irawan","[email]","Unit 10","aktif",2026-02-16 03:28:14
445,"61021200000442","Mr. Kezia Setiawan","[email]","Unit 1","aktif",2026-02-16 03:28:14
446,"63082600000443","Ir. Yulia Setiawan","[email]","Unit 2","aktif",2026-02-16 03:28:14
447,"96052800000444","Balamantri Hasanah","[email]","Unit 3","aktif",2026-02-16 03:28:14
448,"94032600000445","Dr. Ulva Damanik","[email]","Unit 4","aktif",2026-02-16 03:28:14
449,"71092000000446","Amelia Mandasari","[email]","Unit 5","aktif",2026-02-16 03:28:14
450,"77112300000447","Prof. Puti Mardhiyah","[email]","Unit 6","aktif",2026-02-16 03:28:14
451,"91061300000448","Ir. Teguh Hakim","[email]","Unit 7","aktif",2026-02-16 03:28:14
452,"95050900000449","Simon Nuraini","[email]","Unit 8","aktif",2026-02-16 03:28:14
453,"65051000000450","Prof. Unggul Megantara","[email]","Unit 9","aktif",2026-02-16 03:28:14
454,"69060200000451","Dr. Salman Palastri","[email]","Unit 10","aktif",2026-02-16 03:28:14
455,"90111600000452","Prof. Rama Halimah","[email]","Unit 1","aktif",2026-02-16 03:28:14
456,"65031100000453","Prof. Eka Habibi","[email]","Unit 2","aktif",2026-02-16 03:28:14
457,"91012000000454","Latika Nasyidah","[email]","Unit 3","aktif",2026-02-16 03:28:14
458,"81120600000455","Prof. Harto Situmorang","[email]","Unit 4","aktif",2026-02-16 03:28:14
459,"71091600000456","Warsa Ardianto","[email]","Unit 5","aktif",2026-02-16 03:28:14
460,"79012200000457","Mr. Hamima Palastri","[email]","Unit 6","aktif",2026-02-16 03:28:14
461,"63120700000458","Prof. Rafid Setiawan","[email]","Unit 7","aktif",2026-02-16 03:28:14
462,"97032300000459","Mrs. Nardi Setiawan","[email]","Unit 8","aktif",2026-02-16 03:28:14
463,"99091900000460","Harjasa Uyainah","[email]","Unit 9","aktif",2026-02-16 03:28:14
